vocab_item	vocab_index
EC:1.3.1.25	1068
EC:1.3.1.28	1069
EC:1.3.1.29	1070
EC:1.3.1.3	1071
EC:1.3.1.31	1072
EC:1.3.1.32	1073
EC:1.3.1.33	1074
EC:1.3.1.34	1075
EC:1.3.1.38	1076
EC:1.3.1.39	1077
EC:1.3.1.42	1078
EC:1.3.1.43	1079
EC:1.3.1.44	1080
EC:1.3.1.45	1081
EC:1.3.1.48	1082
EC:1.3.1.49	1083
EC:1.3.1.53	1084
EC:1.3.1.54	1085
EC:1.3.1.56	1086
EC:1.3.1.58	1087
EC:1.3.1.6	1088
EC:1.3.1.60	1089
EC:1.3.1.70	1090
EC:1.3.1.71	1091
EC:1.3.1.72	1092
EC:1.3.1.74	1093
EC:1.3.1.75	1094
EC:1.3.1.76	1095
EC:1.3.1.77	1096
EC:1.3.1.78	1097
EC:1.3.1.81	1098
EC:1.3.1.82	1099
EC:1.3.1.83	1100
EC:1.3.1.84	1101
EC:1.3.1.86	1102
EC:1.3.1.87	1103
EC:1.3.1.88	1104
EC:1.3.1.89	1105
EC:1.3.1.9	1106
EC:1.3.1.90	1107
EC:1.3.1.91	1108
EC:1.3.1.92	1109
EC:1.3.1.93	1110
EC:1.3.1.94	1111
EC:1.3.1.95	1112
EC:1.3.1.96	1113
EC:1.3.1.97	1114
EC:1.3.1.98	1115
EC:1.3.1.99	1116
EC:1.3.1.n3	1117
EC:1.3.2.3	1118
EC:1.3.3.-	1119
EC:1.3.3.11	1120
EC:1.3.3.13	1121
EC:1.3.3.14	1122
EC:1.3.3.3	1123
EC:1.3.3.4	1124
EC:1.3.3.5	1125
EC:1.3.3.6	1126
EC:1.3.4.1	1127
EC:1.3.5.-	1128
EC:1.3.5.1	1129
EC:1.3.5.2	1130
EC:1.3.5.3	1131
EC:1.3.5.4	1132
EC:1.3.5.5	1133
EC:1.3.5.6	1134
EC:1.3.7.1	1135
EC:1.3.7.11	1136
EC:1.3.7.12	1137
EC:1.3.7.15	1138
EC:1.3.7.2	1139
EC:1.3.7.3	1140
EC:1.3.7.4	1141
EC:1.3.7.5	1142
EC:1.3.7.6	1143
EC:1.3.7.7	1144
EC:1.3.7.8	1145
EC:1.3.7.9	1146
EC:1.3.8.-	1147
EC:1.3.8.1	1148
EC:1.3.8.10	1149
EC:1.3.8.11	1150
EC:1.3.8.12	1151
EC:1.3.8.13	1152
EC:1.3.8.14	1153
EC:1.3.8.2	1154
EC:1.3.8.3	1155
EC:1.3.8.4	1156
EC:1.3.8.5	1157
EC:1.3.8.6	1158
EC:1.3.8.7	1159
EC:1.3.8.8	1160
EC:1.3.8.9	1161
EC:1.3.98.-	1162
EC:1.3.98.1	1163
EC:1.3.98.3	1164
EC:1.3.98.4	1165
EC:1.3.99.-	1166
EC:1.3.99.12	1167
EC:1.3.99.16	1168
EC:1.3.99.23	1169
EC:1.3.99.24	1170
EC:1.3.99.26	1171
EC:1.3.99.27	1172
EC:1.3.99.28	1173
EC:1.3.99.29	1174
EC:1.3.99.30	1175
EC:1.3.99.31	1176
EC:1.3.99.32	1177
EC:1.3.99.33	1178
EC:1.3.99.36	1179
EC:1.3.99.37	1180
EC:1.3.99.38	1181
EC:1.3.99.4	1182
EC:1.3.99.5	1183
EC:1.3.99.n1	1184
EC:1.4.-.-	1185
EC:1.4.1.-	1186
EC:1.4.1.1	1187
EC:1.4.1.11	1188
EC:1.4.1.12	1189
EC:1.4.1.13	1190
EC:1.4.1.14	1191
EC:1.4.1.16	1192
EC:1.4.1.17	1193
EC:1.4.1.18	1194
EC:1.4.1.2	1195
EC:1.4.1.20	1196
EC:1.4.1.21	1197
EC:1.4.1.23	1198
EC:1.4.1.24	1199
EC:1.4.1.25	1200
EC:1.4.1.26	1201
EC:1.4.1.3	1202
EC:1.4.1.4	1203
EC:1.4.1.9	1204
EC:1.4.3.-	1205
EC:1.4.3.1	1206
EC:1.4.3.10	1207
EC:1.4.3.13	1208
EC:1.4.3.16	1209
EC:1.4.3.19	1210
EC:1.4.3.2	1211
EC:1.4.3.20	1212
EC:1.4.3.21	1213
EC:1.4.3.22	1214
EC:1.4.3.23	1215
EC:1.4.3.24	1216
EC:1.4.3.3	1217
EC:1.4.3.4	1218
EC:1.4.3.5	1219
EC:1.4.4.2	1220
EC:1.4.5.-	1221
EC:1.4.5.1	1222
EC:1.4.7.1	1223
EC:1.4.9.1	1224
EC:1.4.9.2	1225
EC:1.4.99.-	1226
EC:1.4.99.5	1227
EC:1.4.99.6	1228
EC:1.5.-.-	1229
EC:1.5.1.-	1230
EC:1.5.1.1	1231
EC:1.5.1.10	1232
EC:1.5.1.11	1233
EC:1.5.1.15	1234
EC:1.5.1.16	1235
EC:1.5.1.19	1236
EC:1.5.1.2	1237
EC:1.5.1.20	1238
EC:1.5.1.21	1239
EC:1.5.1.23	1240
EC:1.5.1.24	1241
EC:1.5.1.25	1242
EC:1.5.1.27	1243
EC:1.5.1.28	1244
EC:1.5.1.3	1245
EC:1.5.1.30	1246
EC:1.5.1.33	1247
EC:1.5.1.34	1248
EC:1.5.1.36	1249
EC:1.5.1.37	1250
EC:1.5.1.38	1251
EC:1.5.1.39	1252
EC:1.5.1.40	1253
EC:1.5.1.41	1254
EC:1.5.1.42	1255
EC:1.5.1.43	1256
EC:1.5.1.44	1257
EC:1.5.1.45	1258
EC:1.5.1.46	1259
EC:1.5.1.47	1260
EC:1.5.1.49	1261
EC:1.5.1.5	1262
EC:1.5.1.6	1263
EC:1.5.1.7	1264
EC:1.5.1.8	1265
EC:1.5.1.9	1266
EC:1.5.3.-	1267
EC:1.5.3.1	1268
EC:1.5.3.10	1269
EC:1.5.3.13	1270
EC:1.5.3.14	1271
EC:1.5.3.15	1272
EC:1.5.3.16	1273
EC:1.5.3.17	1274
EC:1.5.3.18	1275
EC:1.5.3.19	1276
EC:1.5.3.21	1277
EC:1.5.3.6	1278
EC:1.5.3.7	1279
EC:1.5.4.1	1280
EC:1.5.5.-	1281
EC:1.5.5.1	1282
EC:1.5.5.2	1283
EC:1.5.5.3	1284
EC:1.5.7.2	1285
EC:1.5.8.-	1286
EC:1.5.8.1	1287
EC:1.5.8.2	1288
EC:1.5.8.3	1289
EC:1.5.8.4	1290
EC:1.5.98.1	1291
EC:1.5.98.2	1292
EC:1.5.99.12	1293
EC:1.5.99.13	1294
EC:1.5.99.14	1295
EC:1.5.99.15	1296
EC:1.6.-.-	1297
EC:1.6.1.1	1298
EC:1.6.2.-	1299
EC:1.6.2.2	1300
EC:1.6.2.4	1301
EC:1.6.2.6	1302
EC:1.6.3.-	1303
EC:1.6.3.1	1304
EC:1.6.3.4	1305
EC:1.6.3.5	1306
EC:1.6.5.-	1307
EC:1.6.5.11	1308
EC:1.6.5.12	1309
EC:1.6.5.2	1310
EC:1.6.5.4	1311
EC:1.6.5.5	1312
EC:1.6.5.6	1313
EC:1.6.5.7	1314
EC:1.6.5.9	1315
EC:1.6.99.-	1316
EC:1.6.99.1	1317
EC:1.6.99.3	1318
EC:1.7.-.-	1319
EC:1.7.1.-	1320
EC:1.7.1.1	1321
EC:1.7.1.13	1322
EC:1.7.1.14	1323
EC:1.7.1.15	1324
EC:1.7.1.16	1325
EC:1.7.1.2	1326
EC:1.7.1.3	1327
EC:1.7.1.4	1328
EC:1.7.1.6	1329
EC:1.7.1.7	1330
EC:1.7.2.1	1331
EC:1.7.2.2	1332
EC:1.7.2.3	1333
EC:1.7.2.4	1334
EC:1.7.2.5	1335
EC:1.7.2.6	1336
EC:1.7.2.7	1337
EC:1.7.2.8	1338
EC:1.7.3.1	1339
EC:1.7.3.3	1340
EC:1.7.5.1	1341
EC:1.7.6.1	1342
EC:1.7.7.1	1343
EC:1.7.7.2	1344
EC:1.7.99.1	1345
EC:1.8.-.-	1346
EC:1.8.1.-	1347
EC:1.8.1.12	1348
EC:1.8.1.14	1349
EC:1.8.1.15	1350
EC:1.8.1.16	1351
EC:1.8.1.19	1352
EC:1.8.1.2	1353
EC:1.8.1.4	1354
EC:1.8.1.5	1355
EC:1.8.1.7	1356
EC:1.8.1.8	1357
EC:1.8.1.9	1358
EC:1.8.2.2	1359
EC:1.8.2.3	1360
EC:1.8.2.4	1361
EC:1.8.3.-	1362
EC:1.8.3.1	1363
EC:1.8.3.2	1364
EC:1.8.3.4	1365
EC:1.8.3.5	1366
EC:1.8.3.6	1367
EC:1.8.3.7	1368
EC:1.8.4.-	1369
EC:1.8.4.10	1370
EC:1.8.4.11	1371
EC:1.8.4.12	1372
EC:1.8.4.13	1373
EC:1.8.4.14	1374
EC:1.8.4.2	1375
EC:1.8.4.8	1376
EC:1.8.4.9	1377
EC:1.8.5.-	1378
EC:1.8.5.1	1379
EC:1.8.5.2	1380
EC:1.8.5.3	1381
EC:1.8.5.4	1382
EC:1.8.5.5	1383
EC:1.8.5.6	1384
EC:1.8.5.7	1385
EC:1.8.7.1	1386
EC:1.8.7.2	1387
EC:1.8.7.3	1388
EC:1.8.98.-	1389
EC:1.8.98.1	1390
EC:1.8.98.2	1391
EC:1.8.98.3	1392
EC:1.8.98.4	1393
EC:1.8.98.5	1394
EC:1.8.98.6	1395
EC:1.8.99.-	1396
EC:1.8.99.2	1397
EC:1.8.99.5	1398
EC:1.9.3.-	1399
EC:1.9.3.1	1400
EC:1.9.6.1	1401
EC:1.97.-.-	1402
EC:1.97.1.-	1403
EC:1.97.1.1	1404
EC:1.97.1.12	1405
EC:1.97.1.2	1406
EC:1.97.1.4	1407
EC:1.97.1.9	1408
EC:2.-.-.-	1409
EC:2.1.-.-	1410
EC:2.1.1.-	1411
EC:2.1.1.1	1412
EC:2.1.1.10	1413
EC:2.1.1.100	1414
EC:2.1.1.101	1415
EC:2.1.1.102	1416
EC:2.1.1.103	1417
EC:2.1.1.104	1418
EC:2.1.1.106	1419
EC:2.1.1.107	1420
EC:2.1.1.109	1421
EC:2.1.1.11	1422
EC:2.1.1.110	1423
EC:2.1.1.111	1424
EC:2.1.1.112	1425
EC:2.1.1.113	1426
EC:2.1.1.114	1427
EC:2.1.1.116	1428
EC:2.1.1.117	1429
EC:2.1.1.118	1430
EC:2.1.1.12	1431
EC:2.1.1.122	1432
EC:2.1.1.127	1433
EC:2.1.1.128	1434
EC:2.1.1.129	1435
EC:2.1.1.13	1436
EC:2.1.1.130	1437
EC:2.1.1.131	1438
EC:2.1.1.132	1439
EC:2.1.1.133	1440
EC:2.1.1.136	1441
EC:2.1.1.137	1442
EC:2.1.1.14	1443
EC:2.1.1.140	1444
EC:2.1.1.141	1445
EC:2.1.1.143	1446
EC:2.1.1.144	1447
EC:2.1.1.145	1448
EC:2.1.1.146	1449
EC:2.1.1.148	1450
EC:2.1.1.15	1451
EC:2.1.1.150	1452
EC:2.1.1.151	1453
EC:2.1.1.152	1454
EC:2.1.1.154	1455
EC:2.1.1.156	1456
EC:2.1.1.157	1457
EC:2.1.1.158	1458
EC:2.1.1.159	1459
EC:2.1.1.160	1460
EC:2.1.1.161	1461
EC:2.1.1.163	1462
EC:2.1.1.164	1463
EC:2.1.1.166	1464
EC:2.1.1.167	1465
EC:2.1.1.168	1466
EC:2.1.1.169	1467
EC:2.1.1.17	1468
EC:2.1.1.170	1469
EC:2.1.1.171	1470
EC:2.1.1.172	1471
EC:2.1.1.173	1472
EC:2.1.1.174	1473
EC:2.1.1.175	1474
EC:2.1.1.176	1475
EC:2.1.1.177	1476
EC:2.1.1.178	1477
EC:2.1.1.179	1478
EC:2.1.1.180	1479
EC:2.1.1.181	1480
EC:2.1.1.182	1481
EC:2.1.1.183	1482
EC:2.1.1.184	1483
EC:2.1.1.185	1484
EC:2.1.1.186	1485
EC:2.1.1.187	1486
EC:2.1.1.188	1487
EC:2.1.1.189	1488
EC:2.1.1.190	1489
EC:2.1.1.191	1490
EC:2.1.1.192	1491
EC:2.1.1.193	1492
EC:2.1.1.195	1493
EC:2.1.1.196	1494
EC:2.1.1.197	1495
EC:2.1.1.198	1496
EC:2.1.1.199	1497
EC:2.1.1.2	1498
EC:2.1.1.20	1499
EC:2.1.1.200	1500
EC:2.1.1.201	1501
EC:2.1.1.202	1502
EC:2.1.1.203	1503
EC:2.1.1.204	1504
EC:2.1.1.205	1505
EC:2.1.1.206	1506
EC:2.1.1.207	1507
EC:2.1.1.208	1508
EC:2.1.1.209	1509
EC:2.1.1.210	1510
EC:2.1.1.211	1511
EC:2.1.1.212	1512
EC:2.1.1.213	1513
EC:2.1.1.214	1514
EC:2.1.1.215	1515
EC:2.1.1.216	1516
EC:2.1.1.217	1517
EC:2.1.1.218	1518
EC:2.1.1.219	1519
EC:2.1.1.22	1520
EC:2.1.1.220	1521
EC:2.1.1.221	1522
EC:2.1.1.222	1523
EC:2.1.1.223	1524
EC:2.1.1.224	1525
EC:2.1.1.225	1526
EC:2.1.1.226	1527
EC:2.1.1.227	1528
EC:2.1.1.228	1529
EC:2.1.1.229	1530
EC:2.1.1.230	1531
EC:2.1.1.231	1532
EC:2.1.1.232	1533
EC:2.1.1.233	1534
EC:2.1.1.234	1535
EC:2.1.1.235	1536
EC:2.1.1.237	1537
EC:2.1.1.238	1538
EC:2.1.1.239	1539
EC:2.1.1.240	1540
EC:2.1.1.241	1541
EC:2.1.1.242	1542
EC:2.1.1.243	1543
EC:2.1.1.244	1544
EC:2.1.1.245	1545
EC:2.1.1.246	1546
EC:2.1.1.247	1547
EC:2.1.1.251	1548
EC:2.1.1.254	1549
EC:2.1.1.255	1550
EC:2.1.1.256	1551
EC:2.1.1.257	1552
EC:2.1.1.258	1553
EC:2.1.1.259	1554
EC:2.1.1.260	1555
EC:2.1.1.261	1556
EC:2.1.1.262	1557
EC:2.1.1.263	1558
EC:2.1.1.264	1559
EC:2.1.1.265	1560
EC:2.1.1.266	1561
EC:2.1.1.267	1562
EC:2.1.1.268	1563
EC:2.1.1.269	1564
EC:2.1.1.270	1565
EC:2.1.1.271	1566
EC:2.1.1.272	1567
EC:2.1.1.273	1568
EC:2.1.1.274	1569
EC:2.1.1.275	1570
EC:2.1.1.276	1571
EC:2.1.1.277	1572
EC:2.1.1.278	1573
EC:2.1.1.279	1574
EC:2.1.1.28	1575
EC:2.1.1.280	1576
EC:2.1.1.281	1577
EC:2.1.1.282	1578
EC:2.1.1.284	1579
EC:2.1.1.285	1580
EC:2.1.1.286	1581
EC:2.1.1.287	1582
EC:2.1.1.288	1583
EC:2.1.1.289	1584
EC:2.1.1.290	1585
EC:2.1.1.291	1586
EC:2.1.1.292	1587
EC:2.1.1.293	1588
EC:2.1.1.294	1589
EC:2.1.1.295	1590
EC:2.1.1.296	1591
EC:2.1.1.297	1592
EC:2.1.1.298	1593
EC:2.1.1.299	1594
EC:2.1.1.300	1595
EC:2.1.1.301	1596
EC:2.1.1.302	1597
EC:2.1.1.303	1598
EC:2.1.1.304	1599
EC:2.1.1.305	1600
EC:2.1.1.306	1601
EC:2.1.1.307	1602
EC:2.1.1.308	1603
EC:2.1.1.309	1604
EC:2.1.1.310	1605
EC:2.1.1.311	1606
EC:2.1.1.312	1607
EC:2.1.1.313	1608
EC:2.1.1.314	1609
EC:2.1.1.315	1610
EC:2.1.1.316	1611
EC:2.1.1.317	1612
EC:2.1.1.318	1613
EC:2.1.1.319	1614
EC:2.1.1.320	1615
EC:2.1.1.321	1616
EC:2.1.1.324	1617
EC:2.1.1.325	1618
EC:2.1.1.327	1619
EC:2.1.1.328	1620
EC:2.1.1.329	1621
EC:2.1.1.33	1622
EC:2.1.1.331	1623
EC:2.1.1.332	1624
EC:2.1.1.333	1625
EC:2.1.1.334	1626
EC:2.1.1.335	1627
EC:2.1.1.336	1628
EC:2.1.1.337	1629
EC:2.1.1.339	1630
EC:2.1.1.34	1631
EC:2.1.1.340	1632
EC:2.1.1.345	1633
EC:2.1.1.346	1634
EC:2.1.1.347	1635
EC:2.1.1.348	1636
EC:2.1.1.35	1637
EC:2.1.1.37	1638
EC:2.1.1.38	1639
EC:2.1.1.4	1640
EC:2.1.1.41	1641
EC:2.1.1.42	1642
EC:2.1.1.43	1643
EC:2.1.1.44	1644
EC:2.1.1.45	1645
EC:2.1.1.46	1646
EC:2.1.1.47	1647
EC:2.1.1.49	1648
EC:2.1.1.5	1649
EC:2.1.1.53	1650
EC:2.1.1.56	1651
EC:2.1.1.57	1652
EC:2.1.1.59	1653
EC:2.1.1.6	1654
EC:2.1.1.60	1655
EC:2.1.1.61	1656
EC:2.1.1.63	1657
EC:2.1.1.64	1658
EC:2.1.1.65	1659
EC:2.1.1.67	1660
EC:2.1.1.68	1661
EC:2.1.1.69	1662
EC:2.1.1.71	1663
EC:2.1.1.72	1664
EC:2.1.1.74	1665
EC:2.1.1.76	1666
EC:2.1.1.77	1667
EC:2.1.1.79	1668
EC:2.1.1.8	1669
EC:2.1.1.80	1670
EC:2.1.1.85	1671
EC:2.1.1.86	1672
EC:2.1.1.88	1673
EC:2.1.1.89	1674
EC:2.1.1.9	1675
EC:2.1.1.90	1676
EC:2.1.1.94	1677
EC:2.1.1.95	1678
EC:2.1.1.96	1679
EC:2.1.1.98	1680
EC:2.1.1.99	1681
EC:2.1.1.n11	1682
EC:2.1.1.n4	1683
EC:2.1.1.n7	1684
EC:2.1.1.n8	1685
EC:2.1.2.-	1686
EC:2.1.2.1	1687
EC:2.1.2.10	1688
EC:2.1.2.11	1689
EC:2.1.2.13	1690
EC:2.1.2.2	1691
EC:2.1.2.3	1692
EC:2.1.2.5	1693
EC:2.1.2.8	1694
EC:2.1.2.9	1695
EC:2.1.3.-	1696
EC:2.1.3.1	1697
EC:2.1.3.10	1698
EC:2.1.3.12	1699
EC:2.1.3.15	1700
EC:2.1.3.2	1701
EC:2.1.3.3	1702
EC:2.1.3.6	1703
EC:2.1.3.9	1704
EC:2.1.4.1	1705
EC:2.1.4.2	1706
EC:2.10.1.1	1707
EC:2.2.1.-	1708
EC:2.2.1.1	1709
EC:2.2.1.10	1710
EC:2.2.1.11	1711
EC:2.2.1.12	1712
EC:2.2.1.2	1713
EC:2.2.1.3	1714
EC:2.2.1.5	1715
EC:2.2.1.6	1716
EC:2.2.1.7	1717
EC:2.2.1.8	1718
EC:2.2.1.9	1719
EC:2.3.-.-	1720
EC:2.3.1.-	1721
EC:2.3.1.1	1722
EC:2.3.1.101	1723
EC:2.3.1.102	1724
EC:2.3.1.103	1725
EC:2.3.1.107	1726
EC:2.3.1.108	1727
EC:2.3.1.109	1728
EC:2.3.1.110	1729
EC:2.3.1.111	1730
EC:2.3.1.117	1731
EC:2.3.1.118	1732
EC:2.3.1.12	1733
EC:2.3.1.121	1734
EC:2.3.1.122	1735
EC:2.3.1.129	1736
EC:2.3.1.13	1737
EC:2.3.1.133	1738
EC:2.3.1.135	1739
EC:2.3.1.136	1740
EC:2.3.1.137	1741
EC:2.3.1.140	1742
EC:2.3.1.144	1743
EC:2.3.1.146	1744
EC:2.3.1.15	1745
EC:2.3.1.150	1746
EC:2.3.1.151	1747
EC:2.3.1.153	1748
EC:2.3.1.156	1749
EC:2.3.1.157	1750
EC:2.3.1.158	1751
EC:2.3.1.159	1752
EC:2.3.1.16	1753
EC:2.3.1.160	1754
EC:2.3.1.161	1755
EC:2.3.1.162	1756
EC:2.3.1.164	1757
EC:2.3.1.165	1758
EC:2.3.1.166	1759
EC:2.3.1.167	1760
EC:2.3.1.168	1761
EC:2.3.1.169	1762
EC:2.3.1.17	1763
EC:2.3.1.170	1764
EC:2.3.1.171	1765
EC:2.3.1.172	1766
EC:2.3.1.174	1767
EC:2.3.1.175	1768
EC:2.3.1.176	1769
EC:2.3.1.177	1770
EC:2.3.1.178	1771
EC:2.3.1.179	1772
EC:2.3.1.18	1773
EC:2.3.1.180	1774
EC:2.3.1.181	1775
EC:2.3.1.182	1776
EC:2.3.1.183	1777
EC:2.3.1.184	1778
EC:2.3.1.187	1779
EC:2.3.1.188	1780
EC:2.3.1.189	1781
EC:2.3.1.19	1782
EC:2.3.1.191	1783
EC:2.3.1.192	1784
EC:2.3.1.193	1785
EC:2.3.1.194	1786
EC:2.3.1.195	1787
EC:2.3.1.196	1788
EC:2.3.1.197	1789
EC:2.3.1.198	1790
EC:2.3.1.199	1791
EC:2.3.1.20	1792
EC:2.3.1.200	1793
EC:2.3.1.201	1794
EC:2.3.1.202	1795
EC:2.3.1.203	1796
EC:2.3.1.204	1797
EC:2.3.1.205	1798
EC:2.3.1.206	1799
EC:2.3.1.207	1800
EC:2.3.1.208	1801
EC:2.3.1.209	1802
EC:2.3.1.21	1803
EC:2.3.1.210	1804
EC:2.3.1.211	1805
EC:2.3.1.212	1806
EC:2.3.1.214	1807
EC:2.3.1.216	1808
EC:2.3.1.217	1809
EC:2.3.1.218	1810
EC:2.3.1.219	1811
EC:2.3.1.22	1812
EC:2.3.1.220	1813
EC:2.3.1.221	1814
EC:2.3.1.222	1815
EC:2.3.1.223	1816
EC:2.3.1.224	1817
EC:2.3.1.225	1818
EC:2.3.1.226	1819
EC:2.3.1.227	1820
EC:2.3.1.228	1821
EC:2.3.1.229	1822
EC:2.3.1.23	1823
EC:2.3.1.230	1824
EC:2.3.1.231	1825
EC:2.3.1.232	1826
EC:2.3.1.233	1827
EC:2.3.1.234	1828
EC:2.3.1.236	1829
EC:2.3.1.238	1830
EC:2.3.1.239	1831
EC:2.3.1.24	1832
EC:2.3.1.240	1833
EC:2.3.1.241	1834
EC:2.3.1.242	1835
EC:2.3.1.243	1836
EC:2.3.1.244	1837
EC:2.3.1.245	1838
EC:2.3.1.246	1839
EC:2.3.1.247	1840
EC:2.3.1.248	1841
EC:2.3.1.249	1842
EC:2.3.1.25	1843
EC:2.3.1.251	1844
EC:2.3.1.252	1845
EC:2.3.1.254	1846
EC:2.3.1.255	1847
EC:2.3.1.256	1848
EC:2.3.1.257	1849
EC:2.3.1.258	1850
EC:2.3.1.259	1851
EC:2.3.1.26	1852
EC:2.3.1.262	1853
EC:2.3.1.263	1854
EC:2.3.1.265	1855
EC:2.3.1.266	1856
EC:2.3.1.267	1857
EC:2.3.1.268	1858
EC:2.3.1.271	1859
EC:2.3.1.273	1860
EC:2.3.1.274	1861
EC:2.3.1.275	1862
EC:2.3.1.28	1863
EC:2.3.1.29	1864
EC:2.3.1.30	1865
EC:2.3.1.31	1866
EC:2.3.1.32	1867
EC:2.3.1.33	1868
EC:2.3.1.35	1869
EC:2.3.1.36	1870
EC:2.3.1.37	1871
EC:2.3.1.38	1872
EC:2.3.1.39	1873
EC:2.3.1.4	1874
EC:2.3.1.40	1875
EC:2.3.1.41	1876
EC:2.3.1.42	1877
EC:2.3.1.43	1878
EC:2.3.1.45	1879
EC:2.3.1.46	1880
EC:2.3.1.47	1881
EC:2.3.1.48	1882
EC:2.3.1.5	1883
EC:2.3.1.50	1884
EC:2.3.1.51	1885
EC:2.3.1.53	1886
EC:2.3.1.54	1887
EC:2.3.1.57	1888
EC:2.3.1.59	1889
EC:2.3.1.6	1890
EC:2.3.1.60	1891
EC:2.3.1.61	1892
EC:2.3.1.64	1893
EC:2.3.1.65	1894
EC:2.3.1.67	1895
EC:2.3.1.68	1896
EC:2.3.1.7	1897
EC:2.3.1.71	1898
EC:2.3.1.74	1899
EC:2.3.1.75	1900
EC:2.3.1.76	1901
EC:2.3.1.78	1902
EC:2.3.1.79	1903
EC:2.3.1.8	1904
EC:2.3.1.80	1905
EC:2.3.1.81	1906
EC:2.3.1.82	1907
EC:2.3.1.84	1908
EC:2.3.1.85	1909
EC:2.3.1.86	1910
EC:2.3.1.87	1911
EC:2.3.1.89	1912
EC:2.3.1.9	1913
EC:2.3.1.91	1914
EC:2.3.1.92	1915
EC:2.3.1.93	1916
EC:2.3.1.94	1917
EC:2.3.1.95	1918
EC:2.3.1.97	1919
EC:2.3.1.n4	1920
EC:2.3.1.n5	1921
EC:2.3.1.n6	1922
EC:2.3.1.n7	1923
EC:2.3.2.-	1924
EC:2.3.2.10	1925
EC:2.3.2.13	1926
EC:2.3.2.15	1927
EC:2.3.2.16	1928
EC:2.3.2.17	1929
EC:2.3.2.18	1930
EC:2.3.2.19	1931
EC:2.3.2.2	1932
EC:2.3.2.20	1933
EC:2.3.2.21	1934
EC:2.3.2.22	1935
EC:2.3.2.23	1936
EC:2.3.2.24	1937
EC:2.3.2.25	1938
EC:2.3.2.26	1939
EC:2.3.2.27	1940
EC:2.3.2.29	1941
EC:2.3.2.3	1942
EC:2.3.2.31	1943
EC:2.3.2.32	1944
EC:2.3.2.5	1945
EC:2.3.2.6	1946
EC:2.3.2.8	1947
EC:2.3.3.-	1948
EC:2.3.3.1	1949
EC:2.3.3.10	1950
EC:2.3.3.13	1951
EC:2.3.3.14	1952
EC:2.3.3.15	1953
EC:2.3.3.16	1954
EC:2.3.3.17	1955
EC:2.3.3.18	1956
EC:2.3.3.19	1957
EC:2.3.3.3	1958
EC:2.3.3.5	1959
EC:2.3.3.8	1960
EC:2.3.3.9	1961
EC:2.4.-.-	1962
EC:2.4.1.-	1963
EC:2.4.1.1	1964
EC:2.4.1.10	1965
EC:2.4.1.100	1966
EC:2.4.1.101	1967
EC:2.4.1.102	1968
EC:2.4.1.109	1969
EC:2.4.1.11	1970
EC:2.4.1.111	1971
EC:2.4.1.115	1972
EC:2.4.1.116	1973
EC:2.4.1.117	1974
EC:2.4.1.12	1975
EC:2.4.1.120	1976
EC:2.4.1.121	1977
EC:2.4.1.122	1978
EC:2.4.1.123	1979
EC:2.4.1.126	1980
EC:2.4.1.128	1981
EC:2.4.1.129	1982
EC:2.4.1.13	1983
EC:2.4.1.131	1984
EC:2.4.1.132	1985
EC:2.4.1.133	1986
EC:2.4.1.134	1987
EC:2.4.1.135	1988
EC:2.4.1.136	1989
EC:2.4.1.14	1990
EC:2.4.1.141	1991
EC:2.4.1.142	1992
EC:2.4.1.143	1993
EC:2.4.1.144	1994
EC:2.4.1.145	1995
EC:2.4.1.146	1996
EC:2.4.1.147	1997
EC:2.4.1.148	1998
EC:2.4.1.149	1999
EC:2.4.1.15	2000
EC:2.4.1.150	2001
EC:2.4.1.152	2002
EC:2.4.1.153	2003
EC:2.4.1.155	2004
EC:2.4.1.159	2005
EC:2.4.1.16	2006
EC:2.4.1.161	2007
EC:2.4.1.17	2008
EC:2.4.1.170	2009
EC:2.4.1.173	2010
EC:2.4.1.174	2011
EC:2.4.1.175	2012
EC:2.4.1.177	2013
EC:2.4.1.18	2014
EC:2.4.1.180	2015
EC:2.4.1.182	2016
EC:2.4.1.183	2017
EC:2.4.1.184	2018
EC:2.4.1.186	2019
EC:2.4.1.187	2020
EC:2.4.1.19	2021
EC:2.4.1.195	2022
EC:2.4.1.198	2023
EC:2.4.1.20	2024
EC:2.4.1.201	2025
EC:2.4.1.202	2026
EC:2.4.1.203	2027
EC:2.4.1.206	2028
EC:2.4.1.207	2029
EC:2.4.1.208	2030
EC:2.4.1.21	2031
EC:2.4.1.210	2032
EC:2.4.1.211	2033
EC:2.4.1.212	2034
EC:2.4.1.213	2035
EC:2.4.1.214	2036
EC:2.4.1.215	2037
EC:2.4.1.216	2038
EC:2.4.1.217	2039
EC:2.4.1.218	2040
EC:2.4.1.219	2041
EC:2.4.1.22	2042
EC:2.4.1.221	2043
EC:2.4.1.222	2044
EC:2.4.1.223	2045
EC:2.4.1.224	2046
EC:2.4.1.225	2047
EC:2.4.1.226	2048
EC:2.4.1.227	2049
EC:2.4.1.228	2050
EC:2.4.1.229	2051
EC:2.4.1.230	2052
EC:2.4.1.231	2053
EC:2.4.1.232	2054
EC:2.4.1.234	2055
EC:2.4.1.236	2056
EC:2.4.1.237	2057
EC:2.4.1.238	2058
EC:2.4.1.239	2059
EC:2.4.1.241	2060
EC:2.4.1.242	2061
EC:2.4.1.243	2062
EC:2.4.1.244	2063
EC:2.4.1.245	2064
EC:2.4.1.246	2065
